taxon_string,iPlant ID,file,url,data_type
JOJQ-Cylindrocystis_cushleckae,JOJQ,JOJQ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/JOJQ-Cylindrocystis_cushleckae/translations/JOJQ.faa,Protein
JPYU-Marchantia_polymorpha,JPYU,JPYU.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/JPYU-Marchantia_polymorpha/translations/JPYU.faa,Protein
KVFU-Diospyros_malabarica,KVFU,KVFU.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/KVFU-Diospyros_malabarica/translations/KVFU.faa,Protein
KYIO-Mesostigma_viride,KYIO,KYIO.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/KYIO-Mesostigma_viride/translations/KYIO.faa,Protein
LIRI-Liriodendron_tulipifera,LIRI,LIRI.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/LIRI-Liriodendron_tulipifera/translations/LIRI.faa,Protein
MGVU-Allamanda_cathartica,MGVU,MGVU.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/MGVU-Allamanda_cathartica/translations/MGVU.faa,Protein
MWYQ-Smilax_bona-nox,MWYQ,MWYQ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/MWYQ-Smilax_bona-nox/translations/MWYQ.faa,Protein
NHCM-Angiopteris_evecta,NHCM,NHCM.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/NHCM-Angiopteris_evecta/translations/NHCM.faa,Protein
NHIX-Colchicum_autumnale,NHIX,NHIX.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/NHIX-Colchicum_autumnale/translations/NHIX.faa,Protein
NNHQ-Spirotaenia_minuta,NNHQ,NNHQ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/NNHQ-Spirotaenia_minuta/translations/NNHQ.faa,Protein
NRWZ-Metzgeria_crassipilis,NRWZ,NRWZ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/NRWZ-Metzgeria_crassipilis/translations/NRWZ.faa,Protein
NUPH-Nuphar_advena,NUPH,NUPH.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/NUPH-Nuphar_advena/translations/NUPH.faa,Protein
NWMY-Kadsura_heteroclita,NWMY,NWMY.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/NWMY-Kadsura_heteroclita/translations/NWMY.faa,Protein
OCWZ-Dioscorea_villosa,OCWZ,OCWZ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/OCWZ-Dioscorea_villosa/translations/OCWZ.faa,Protein
OLXF-Hibiscus_cannabinus,OLXF,OLXF.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/OLXF-Hibiscus_cannabinus/translations/OLXF.faa,Protein
OPHI-Ophioglossum_vulgatum,OPHI,OPHI.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/OPHI-Ophioglossum_vulgatum/translations/OPHI.faa,Protein
OSHQ-Sarcandra_glabra,OSHQ,OSHQ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/OSHQ-Sarcandra_glabra/translations/OSHQ.faa,Protein
OUOI-Cunninghamia_lanceolata,OUOI,OUOI.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/OUOI-Cunninghamia_lanceolata/translations/OUOI.faa,Protein
PERS-Persea_americana,PERS,PERS.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/PERS-Persea_americana/translations/PERS.faa,Protein
PINU-Pinus_taeda,PINU,PINU.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/PINU-Pinus_taeda/translations/PINU.faa,Protein
PTER-Pteridium_aquilinum,PTER,PTER.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/PTER-Pteridium_aquilinum/translations/PTER.faa,Protein
QMWB-Anomodon_attenuatus,QMWB,QMWB.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/QMWB-Anomodon_attenuatus/translations/QMWB.faa,Protein
QPDY-Coleochaete_irregularis,QPDY,QPDY.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/QPDY-Coleochaete_irregularis/translations/QPDY.faa,Protein
QVMR-Psilotum_nudum,QVMR,QVMR.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/QVMR-Psilotum_nudum/translations/QVMR.faa,Protein
SARU-Saruma_henryi,SARU,SARU.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/SARU-Saruma_henryi/translations/SARU.faa,Protein
STKJ-Cosmarium_ochthodes,STKJ,STKJ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/STKJ-Cosmarium_ochthodes/translations/STKJ.faa,Protein
SZYG-Polytrichum_commune,SZYG,SZYG.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/SZYG-Polytrichum_commune/translations/SZYG.faa,Protein
TCBC-Nothoceros_vincentianus,TCBC,TCBC.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/TCBC-Nothoceros_vincentianus/translations/TCBC.faa,Protein
TFYI-Marchantia_emarginata,TFYI,TFYI.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/TFYI-Marchantia_emarginata/translations/TFYI.faa,Protein
TNAW-Pyramimonas_parkeae,TNAW,TNAW.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/TNAW-Pyramimonas_parkeae/translations/TNAW.faa,Protein
UDUT-Larrea_tridentata,UDUT,UDUT.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/UDUT-Larrea_tridentata/translations/UDUT.faa,Protein
UPMJ-Pseudolycopodiella_caroliniana,UPMJ,UPMJ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/UPMJ-Pseudolycopodiella_caroliniana/translations/UPMJ.faa,Protein
VDAO-Ephedra_sinica,VDAO,VDAO.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/VDAO-Ephedra_sinica/translations/VDAO.faa,Protein
VQBJ-Coleochaete_scutata,VQBJ,VQBJ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/VQBJ-Coleochaete_scutata/translations/VQBJ.faa,Protein
VXKB-Ipomoea_purpurea,VXKB,VXKB.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/VXKB-Ipomoea_purpurea/translations/VXKB.faa,Protein
WDCW-Mesotaenium_endlicherianum,WDCW,WDCW.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/WDCW-Mesotaenium_endlicherianum/translations/WDCW.faa,Protein
WELW-Welwitschia_mirabilis,WELW,WELW.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/WELW-Welwitschia_mirabilis/translations/WELW.faa,Protein
WFBF-Podophyllum_peltatum,WFBF,WFBF.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/WFBF-Podophyllum_peltatum/translations/WFBF.faa,Protein
WGET-Kochia_scoparia,WGET,WGET.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/WGET-Kochia_scoparia/translations/WGET.faa,Protein
WJLO-Ricciocarpos_natans,WJLO,WJLO.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/WJLO-Ricciocarpos_natans/translations/WJLO.faa,Protein
WWSS-Taxus_baccata,WWSS,WWSS.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/WWSS-Taxus_baccata/translations/WWSS.faa,Protein
WZYK-Bazzania_trilobata,WZYK,WZYK.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/WZYK-Bazzania_trilobata/translations/WZYK.faa,Protein
XMGP-Juniperus_scopulorum,XMGP,XMGP.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/XMGP-Juniperus_scopulorum/translations/XMGP.faa,Protein
XNXF-Dendrolycopodium_obscurum,XNXF,XNXF.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/XNXF-Dendrolycopodium_obscurum/translations/XNXF.faa,Protein
XRTZ-Roya_obtusa,XRTZ,XRTZ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/XRTZ-Roya_obtusa/translations/XRTZ.faa,Protein
XWHK-Rosulabryum_cf_capillare,XWHK,XWHK.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/XWHK-Rosulabryum_cf_capillare/translations/XWHK.faa,Protein
XZUY-Cycas_micholitzii,XZUY,XZUY.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/XZUY-Cycas_micholitzii/translations/XZUY.faa,Protein
YFZK-Sciadopitys_verticillata,YFZK,YFZK.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/YFZK-Sciadopitys_verticillata/translations/YFZK.faa,Protein
YOXI-Cylindrocystis_brebissonii,YOXI,YOXI.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/YOXI-Cylindrocystis_brebissonii/translations/YOXI.faa,Protein
YWNF-Hedwigia_ciliata,YWNF,YWNF.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/YWNF-Hedwigia_ciliata/translations/YWNF.faa,Protein
ZACW-Leucodon_brachypus,ZACW,ZACW.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ZACW-Leucodon_brachypus/translations/ZACW.faa,Protein
ZAMI-Zamia_vazquezii,ZAMI,ZAMI.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ZAMI-Zamia_vazquezii/translations/ZAMI.faa,Protein
ZRMT-Mougeotia_sp,ZRMT,ZRMT.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ZRMT-Mougeotia_sp/translations/ZRMT.faa,Protein
ZZOL-Selaginella_stauntoniana,ZZOL,ZZOL.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ZZOL-Selaginella_stauntoniana/translations/ZZOL.faa,Protein
